73762,73431,36781,12220,3076,615,98,17,0,0,0,0
73780,73274,36703,12426,3111,589,103,14,0,0,0,0
73627,73187,37064,12280,3146,582,101,12,1,0,0,0
73515,73563,36883,12310,3006,605,102,14,2,0,0,0
74009,72901,36935,12354,3056,615,117,12,1,0,0,0
73417,73898,36536,12310,3081,638,103,16,1,0,0,0
73834,73397,36702,12194,3149,602,107,13,2,0,0,0
73271,73972,36446,12484,3091,612,111,12,1,0,0,0
73656,73602,36644,12358,3014,599,110,12,5,0,0,0
73631,73583,36747,12213,3079,612,122,12,1,0,0,0
73589,73408,36751,12287,3177,660,114,14,0,0,0,0
73669,73429,36838,12176,3172,580,119,14,3,0,0,0
73642,73632,36593,12236,3134,641,105,14,2,1,0,0
73243,73800,36988,12225,3052,585,90,16,1,0,0,0
73493,73779,36575,12311,3103,595,128,15,1,0,0,0
73263,73799,36782,12366,3077,592,100,18,1,2,0,0
73562,73357,37052,12306,3008,595,105,12,3,0,0,0
73466,73415,36993,12309,3066,632,107,10,1,1,0,0
73636,73445,36916,12305,2975,597,109,15,2,0,0,0
73251,73845,36831,12220,3093,647,98,15,0,0,0,0
73781,73290,36915,12199,3025,670,108,12,0,0,0,0
73582,73602,36635,12405,3020,625,118,10,2,1,0,0
73255,73742,37061,12173,3058,614,90,4,2,1,0,0
73414,73518,37037,12273,3010,643,85,20,0,0,0,0
73508,73587,36723,12413,3085,580,96,6,2,0,0,0
73439,73692,36801,12288,3073,571,119,11,6,0,0,0
73701,73438,36830,12333,2950,613,112,21,2,0,0,0
73390,74081,36552,12227,3051,587,106,5,1,0,0,0
73202,74013,36733,12142,3152,634,112,11,1,0,0,0
73482,73441,36798,12427,3074,663,99,14,1,1,0,0
73452,73761,36764,12263,3016,629,96,17,2,0,0,0
73533,73613,36897,12250,3036,566,96,7,2,0,0,0
73862,73245,36749,12373,3067,599,91,14,0,0,0,0
73668,73688,36664,12266,2978,600,118,17,1,0,0,0
73541,73731,36718,12277,3004,596,109,18,6,0,0,0
73961,73448,36658,12204,3020,598,94,11,5,1,0,0
