73901,73170,36879,12354,2981,593,99,21,2,0,0,0
73334,73608,37026,12150,3090,658,116,16,2,0,0,0
73528,73302,36870,12412,3136,624,110,17,1,0,0,0
73683,73814,36525,12277,2990,606,97,8,0,0,0,0
73669,73497,37007,12041,3086,585,100,13,2,0,0,0
73547,73684,36656,12374,3046,572,111,9,1,0,0,0
73887,73241,36984,12101,3076,587,110,13,1,0,0,0
73726,73501,36611,12334,3125,574,121,7,1,0,0,0
73561,73551,36885,12253,3026,625,80,17,2,0,0,0
72991,73776,37020,12257,3198,638,98,20,2,0,0,0
73589,73326,36889,12259,3196,623,97,17,4,0,0,0
73482,73731,36958,12072,3021,618,110,7,1,0,0,0
73858,73109,36664,12559,3073,618,102,15,2,0,0,0
73568,73755,36719,12136,3105,598,97,20,1,1,0,0
73537,73410,37043,12250,3064,577,104,14,1,0,0,0
73597,73842,36551,12295,2979,605,114,17,0,0,0,0
73797,73376,36478,12434,3166,618,114,15,1,1,0,0
73317,73598,36850,12342,3153,624,94,20,1,1,0,0
73131,73408,37255,12359,3094,630,103,16,3,1,0,0
73436,73630,36623,12512,3091,591,94,21,2,0,0,0
73573,73161,37185,12242,3110,619,96,13,1,0,0,0
73634,73296,36983,12250,3096,615,111,14,1,0,0,0
73681,73309,36952,12293,2990,646,110,17,1,1,0,0
73510,73474,36731,12394,3168,606,94,21,2,0,0,0
72832,74109,36861,12359,3114,613,97,12,1,2,0,0
73766,73348,36730,12321,3086,624,100,22,2,1,0,0
73542,73613,37007,12124,3022,590,86,15,0,1,0,0
73525,73407,36964,12297,3072,624,93,15,3,0,0,0
73484,73821,36767,12135,3058,615,105,12,3,0,0,0
73826,73034,36923,12386,3123,603,94,9,2,0,0,0
73580,73409,36896,12311,3101,608,82,10,3,0,0,0
73464,73464,36924,12288,3056,672,112,18,2,0,0,0
73783,73472,36685,12217,3095,642,96,7,3,0,0,0
73715,73476,36846,12150,3065,619,109,19,1,0,0,0
73573,73208,36902,12391,3121,681,107,14,3,0,0,0
73755,73739,36527,12209,3009,617,118,23,3,0,0,0
