"frozenset([26, 22])",115500,30,2,429496729
"frozenset([10, 27])",114913,30,2,429496729
"frozenset([24, 3])",114906,30,2,429496729
"frozenset([5, 13])",115546,30,2,429496729
"frozenset([4, 13])",114291,30,2,429496729
"frozenset([9, 6])",114813,30,2,429496729
"frozenset([12, 28])",115372,30,2,429496729
"frozenset([18, 6])",114654,30,2,429496729
"frozenset([26, 19])",115093,30,2,429496729
"frozenset([27, 13])",114356,30,2,429496729
"frozenset([16, 13])",115237,30,2,429496729
"frozenset([24, 26])",115301,30,2,429496729
"frozenset([14, 15])",115508,30,2,429496729
"frozenset([11, 7])",115417,30,2,429496729
"frozenset([2, 4])",115514,30,2,429496729
"frozenset([10, 14])",115206,30,2,429496729
"frozenset([2, 15])",115224,30,2,429496729
"frozenset([4, 20])",115115,30,2,429496729
"frozenset([8, 3])",114523,30,2,429496729
"frozenset([16, 10])",115114,30,2,429496729
"frozenset([26, 21])",114719,30,2,429496729
"frozenset([17, 12])",114821,30,2,429496729
"frozenset([16, 11])",115272,30,2,429496729
"frozenset([10, 7])",114518,30,2,429496729
"frozenset([24, 15])",115121,30,2,429496729
"frozenset([8, 7])",114707,30,2,429496729
"frozenset([19, 12])",115304,30,2,429496729
"frozenset([9, 7])",115352,30,2,429496729
"frozenset([17, 22])",114676,30,2,429496729
"frozenset([0, 13])",115354,30,2,429496729
"frozenset([24, 10])",114513,30,2,429496729
"frozenset([2, 21])",115168,30,2,429496729
"frozenset([17, 25])",114341,30,2,429496729
"frozenset([18, 11])",114837,30,2,429496729
"frozenset([16, 0])",114841,30,2,429496729
"frozenset([28, 7])",115290,30,2,429496729
"frozenset([14, 7])",114535,30,2,429496729
"frozenset([21, 6])",114940,30,2,429496729
"frozenset([28, 23])",114855,30,2,429496729
"frozenset([17, 10])",114942,30,2,429496729
"frozenset([16, 2])",115379,30,2,429496729
"frozenset([18, 13])",114863,30,2,429496729
"frozenset([8, 23])",114909,30,2,429496729
"frozenset([3, 5])",115385,30,2,429496729
"frozenset([19, 28])",115149,30,2,429496729
"frozenset([28, 5])",115179,30,2,429496729
"frozenset([4, 22])",115054,30,2,429496729
"frozenset([11, 23])",114823,30,2,429496729
"frozenset([13, 29])",114968,30,2,429496729
"frozenset([17, 27])",115764,30,2,429496729
"frozenset([11, 19])",115099,30,2,429496729
